base	base-module.html
base.includes.database.placeholders	base.includes.database-module.html#placeholders
base.includes.database.db_create_table	base.includes.database-module.html#db_create_table
base.includes.database.DB_QUERY_REGEXP	base.includes.database-module.html#DB_QUERY_REGEXP
base.includes.database._error_page	base.includes.database-module.html#_error_page
base.includes.database.is_active	base.includes.database-module.html#is_active
base.includes.database.type_placeholder	base.includes.database-module.html#type_placeholder
base.includes.database.DB_ERROR	base.includes.database-module.html#DB_ERROR
base.includes.database._query_callback	base.includes.database-module.html#_query_callback
base.includes.database.rewrite_sql	base.includes.database-module.html#rewrite_sql
base.includes.database.prefix_tables	base.includes.database-module.html#prefix_tables
base.includes.database.__version__	base.includes.database-module.html#__version__
base.includes.database.set_active	base.includes.database-module.html#set_active
base.includes.database._rewrite_sql	base.includes.database-module.html#_rewrite_sql
base.includes.database.field_names	base.includes.database-module.html#field_names
base.includes.database_mysqli	base.includes.database_mysqli-module.html
base.includes.database_mysqli.drop_index	base.includes.database_mysqli-module.html#drop_index
base.includes.database_mysqli.create_table_sql	base.includes.database_mysqli-module.html#create_table_sql
base.includes.database_mysqli.distinct_field	base.includes.database_mysqli-module.html#distinct_field
base.includes.database_mysqli.query_range	base.includes.database_mysqli-module.html#query_range
base.includes.database_mysqli._create_field_sql	base.includes.database_mysqli-module.html#_create_field_sql
base.includes.database_mysqli.drop_table	base.includes.database_mysqli-module.html#drop_table
base.includes.database_mysqli.result	base.includes.database_mysqli-module.html#result
base.includes.database_mysqli.query	base.includes.database_mysqli-module.html#query
base.includes.database_mysqli.escape_string	base.includes.database_mysqli-module.html#escape_string
base.includes.database_mysqli.field_set_default	base.includes.database_mysqli-module.html#field_set_default
base.includes.database_mysqli.rename_table	base.includes.database_mysqli-module.html#rename_table
base.includes.database_mysqli.fetch_object	base.includes.database_mysqli-module.html#fetch_object
base.includes.database_mysqli.fetch_assoc	base.includes.database_mysqli-module.html#fetch_assoc
base.includes.database_mysqli.field_set_no_default	base.includes.database_mysqli-module.html#field_set_no_default
base.includes.database_mysqli.table_exists	base.includes.database_mysqli-module.html#table_exists
base.includes.database_mysqli.affected_rows	base.includes.database_mysqli-module.html#affected_rows
base.includes.database_mysqli.version	base.includes.database_mysqli-module.html#version
base.includes.database_mysqli.__version__	base.includes.database_mysqli-module.html#__version__
base.includes.database_mysqli._create_keys_sql	base.includes.database_mysqli-module.html#_create_keys_sql
base.includes.database_mysqli.lock_table	base.includes.database_mysqli-module.html#lock_table
base.includes.database_mysqli.query_temporary	base.includes.database_mysqli-module.html#query_temporary
base.includes.database_mysqli.encode_blob	base.includes.database_mysqli-module.html#encode_blob
base.includes.database_mysqli.last_insert_id	base.includes.database_mysqli-module.html#last_insert_id
base.includes.database_mysqli._query	base.includes.database_mysqli-module.html#_query
base.includes.database_mysqli.add_field	base.includes.database_mysqli-module.html#add_field
base.includes.database_mysqli.drop_unique_key	base.includes.database_mysqli-module.html#drop_unique_key
base.includes.database_mysqli.add_unique_key	base.includes.database_mysqli-module.html#add_unique_key
base.includes.database_mysqli.fetch_array	base.includes.database_mysqli-module.html#fetch_array
base.includes.database_mysqli.drop_field	base.includes.database_mysqli-module.html#drop_field
base.includes.database_mysqli.unlock_tables	base.includes.database_mysqli-module.html#unlock_tables
base.includes.database_mysqli.status_report	base.includes.database_mysqli-module.html#status_report
base.includes.database_mysqli.change_field	base.includes.database_mysqli-module.html#change_field
base.includes.database_mysqli.decode_blob	base.includes.database_mysqli-module.html#decode_blob
base.includes.database_mysqli._create_key_sql	base.includes.database_mysqli-module.html#_create_key_sql
base.includes.database_mysqli.type_map	base.includes.database_mysqli-module.html#type_map
base.includes.database_mysqli.drop_primary_key	base.includes.database_mysqli-module.html#drop_primary_key
base.includes.database_mysqli.add_primary_key	base.includes.database_mysqli-module.html#add_primary_key
base.includes.database_mysqli.error	base.includes.database_mysqli-module.html#error
base.includes.database_mysqli.column_exists	base.includes.database_mysqli-module.html#column_exists
base.includes.database_mysqli.add_index	base.includes.database_mysqli-module.html#add_index
base.includes.database_mysqli._process_field	base.includes.database_mysqli-module.html#_process_field
base.includes.database_mysqli.connect	base.includes.database_mysqli-module.html#connect
base.includes.file	base.includes.file-module.html
base.includes.file.FILE_STATUS_TEMPORARY	base.includes.file-module.html#FILE_STATUS_TEMPORARY
base.includes.file.save_data	base.includes.file-module.html#save_data
base.includes.file.munge_filename	base.includes.file-module.html#munge_filename
base.includes.file.FILE_CREATE_DIRECTORY	base.includes.file-module.html#FILE_CREATE_DIRECTORY
base.includes.file.move	base.includes.file-module.html#move
base.includes.file.FILE_DOWNLOADS_PRIVATE	base.includes.file-module.html#FILE_DOWNLOADS_PRIVATE
base.includes.file.FILE_EXISTS_ERROR	base.includes.file-module.html#FILE_EXISTS_ERROR
base.includes.file.download	base.includes.file-module.html#download
base.includes.file.check_location	base.includes.file-module.html#check_location
base.includes.file.FILE_STATUS_PERMANENT	base.includes.file-module.html#FILE_STATUS_PERMANENT
base.includes.file.copy	base.includes.file-module.html#copy
base.includes.file.upload_max_size	base.includes.file-module.html#upload_max_size
base.includes.file.transfer	base.includes.file-module.html#transfer
base.includes.file.destination	base.includes.file-module.html#destination
base.includes.file.validate_extensions	base.includes.file-module.html#validate_extensions
base.includes.file.validate_is_image	base.includes.file-module.html#validate_is_image
base.includes.file.directory_temp	base.includes.file-module.html#directory_temp
base.includes.file.set_status	base.includes.file-module.html#set_status
base.includes.file.__version__	base.includes.file-module.html#__version__
base.includes.file.create_url	base.includes.file-module.html#create_url
base.includes.file.directory_path	base.includes.file-module.html#directory_path
base.includes.file.scan_directory	base.includes.file-module.html#scan_directory
base.includes.file.validate_image_resolution	base.includes.file-module.html#validate_image_resolution
base.includes.file.unmunge_filename	base.includes.file-module.html#unmunge_filename
base.includes.file.check_path	base.includes.file-module.html#check_path
base.includes.file.validate_name_length	base.includes.file-module.html#validate_name_length
base.includes.file.FILE_EXISTS_REPLACE	base.includes.file-module.html#FILE_EXISTS_REPLACE
base.includes.file.save_upload	base.includes.file-module.html#save_upload
base.includes.file.create_filename	base.includes.file-module.html#create_filename
base.includes.file.FILE_DOWNLOADS_PUBLIC	base.includes.file-module.html#FILE_DOWNLOADS_PUBLIC
base.includes.file.FILE_EXISTS_RENAME	base.includes.file-module.html#FILE_EXISTS_RENAME
base.includes.file.validate_size	base.includes.file-module.html#validate_size
base.includes.file.space_used	base.includes.file-module.html#space_used
base.includes.file.create_path	base.includes.file-module.html#create_path
base.includes.file.check_directory	base.includes.file-module.html#check_directory
base.includes.file.FILE_MODIFY_PERMISSIONS	base.includes.file-module.html#FILE_MODIFY_PERMISSIONS
base.includes.file.delete	base.includes.file-module.html#delete
base.includes.language	base.includes.language-module.html
base.includes.language.from_browser	base.includes.language-module.html#from_browser
base.includes.language.url_rewrite	base.includes.language-module.html#url_rewrite
base.includes.language.initialize	base.includes.language-module.html#initialize
base.includes.language.__version__	base.includes.language-module.html#__version__
base.includes.menu	base.includes.menu-module.html
base.includes.menu.get_active_menu_name	base.includes.menu-module.html#get_active_menu_name
base.includes.menu.get_object	base.includes.menu-module.html#get_object
base.includes.menu.get_ancestors	base.includes.menu-module.html#get_ancestors
base.includes.menu.link_children_relative_depth	base.includes.menu-module.html#link_children_relative_depth
base.includes.menu.tree_all_data	base.includes.menu-module.html#tree_all_data
base.includes.menu.link_save	base.includes.menu-module.html#link_save
base.includes.menu.theme_menu_item	base.includes.menu-module.html#theme_menu_item
base.includes.menu._link_move_children	base.includes.menu-module.html#_link_move_children
base.includes.menu.execute_active_handler	base.includes.menu-module.html#execute_active_handler
base.includes.menu.get_active_breadcrumb	base.includes.menu-module.html#get_active_breadcrumb
base.includes.menu.list_system_menus	base.includes.menu-module.html#list_system_menus
base.includes.menu.get_active_help	base.includes.menu-module.html#get_active_help
base.includes.menu._set_expanded_menus	base.includes.menu-module.html#_set_expanded_menus
base.includes.menu.tree_data	base.includes.menu-module.html#tree_data
base.includes.menu.get_item	base.includes.menu-module.html#get_item
base.includes.menu.tree_page_data	base.includes.menu-module.html#tree_page_data
base.includes.menu.tree_output	base.includes.menu-module.html#tree_output
base.includes.menu.link_maintain	base.includes.menu-module.html#link_maintain
base.includes.menu._navigation_links_rebuild	base.includes.menu-module.html#_navigation_links_rebuild
base.includes.menu.tree_check_access	base.includes.menu-module.html#tree_check_access
base.includes.menu._router_build	base.includes.menu-module.html#_router_build
base.includes.menu.local_tasks	base.includes.menu-module.html#local_tasks
base.includes.menu.theme_menu_local_tasks	base.includes.menu-module.html#theme_menu_local_tasks
base.includes.menu.cache_clear_all	base.includes.menu-module.html#cache_clear_all
base.includes.menu.MENU_SITE_OFFLINE	base.includes.menu-module.html#MENU_SITE_OFFLINE
base.includes.menu.valid_path	base.includes.menu-module.html#valid_path
base.includes.menu.MENU_LINKS_TO_PARENT	base.includes.menu-module.html#MENU_LINKS_TO_PARENT
base.includes.menu.MENU_FOUND	base.includes.menu-module.html#MENU_FOUND
base.includes.menu.MENU_NORMAL_ITEM	base.includes.menu-module.html#MENU_NORMAL_ITEM
base.includes.menu._item_localize	base.includes.menu-module.html#_item_localize
base.includes.menu._translate	base.includes.menu-module.html#_translate
